Parsing Bibtex file : /Users/Juste/Documents/Cours/HSSVTT/Project/Data/corpus/bibtex/corpus.bib
Calculating occurences for text 1141
Calculating occurences for text 1142
Calculating occurences for text 1143
Calculating occurences for text 1144
Calculating occurences for text 1145
Calculating occurences for text 1146
Calculating occurences for text 1147
Calculating occurences for text 1148
Calculating occurences for text 1149
Calculating occurences for text 1150
Calculating occurences for text 1151
Calculating occurences for text 1152
Calculating occurences for text 1153
Calculating occurences for text 1154
Calculating occurences for text 1155
Calculating occurences for text 1156
Calculating occurences for text 1157
Calculating occurences for text 1158
Calculating occurences for text 1159
Calculating occurences for text 1160
Calculating occurences for text 1161
Calculating occurences for text 1162
Calculating occurences for text 1163
Calculating occurences for text 1164
Calculating occurences for text 1165
Calculating occurences for text 1166
Calculating occurences for text 1167
Calculating occurences for text 1168
Calculating occurences for text 1169
Calculating occurences for text 1170
Calculating occurences for text 1171
Calculating occurences for text 1172
Calculating occurences for text 1173
Calculating occurences for text 1174
Calculating occurences for text 1175
Calculating occurences for text 1176
Calculating occurences for text 1177
Calculating occurences for text 1178
Calculating occurences for text 1179
Calculating occurences for text 1180
Calculating occurences for text 1181
Calculating occurences for text 1182
Calculating occurences for text 1183
Calculating occurences for text 1184
Calculating occurences for text 1185
Calculating occurences for text 1186
Calculating occurences for text 1187
Calculating occurences for text 1188
Calculating occurences for text 1189
Calculating occurences for text 1190
Calculating occurences for text 1191
Calculating occurences for text 1192
Calculating occurences for text 1193
Calculating occurences for text 1194
Calculating occurences for text 1195
Calculating occurences for text 1196
Calculating occurences for text 1197
Calculating occurences for text 1198
Calculating occurences for text 1199
Calculating occurences for text 1200
Calculating occurences for text 1201
Calculating occurences for text 1202
Calculating occurences for text 1203
Calculating occurences for text 1204
Calculating occurences for text 1205
Calculating occurences for text 1206
Calculating occurences for text 1207
Calculating occurences for text 1208
Calculating occurences for text 1209
Calculating occurences for text 1210
Calculating occurences for text 1211
Calculating occurences for text 1212
Calculating occurences for text 1213
Calculating occurences for text 1214
Calculating occurences for text 1215
Calculating occurences for text 1216
Calculating occurences for text 1217
Calculating occurences for text 1218
Calculating occurences for text 1219
Calculating occurences for text 1220
Calculating occurences for text 1221
Calculating occurences for text 1222
Calculating occurences for text 1223
Calculating occurences for text 1224
Calculating occurences for text 1225
Calculating occurences for text 1226
Calculating occurences for text 1227
Calculating occurences for text 1228
Calculating occurences for text 1229
Calculating occurences for text 1230
Calculating occurences for text 1231
Calculating occurences for text 1232
Calculating occurences for text 1233
Calculating occurences for text 1234
Calculating occurences for text 1235
Calculating occurences for text 1236
Calculating occurences for text 1237
Calculating occurences for text 1238
Calculating occurences for text 1239
Calculating occurences for text 1240
